track_name,artists,album_name,track_genre,popularity,danceability,energy,acousticness,valence,tempo
I Saw Mommy Kissing Santa Claus,The Jackson 5,The Very Best Christmas Songs 2022,soul,0,0.582,0.705,0.29,0.64,128.89
Vê se decide,Tim Maia,Só as Melhores do Pop Rock Brasileiro,soul,0,0.817,0.743,0.298,0.961,123.382
Bad Bad,Roy Woods,New RnB,soul,0,0.476,0.526,0.0737,0.122,87.307
Generous,Amber Mark,Un tecito y a mimir,soul,0,0.831,0.542,0.234,0.493,132.076
Sweets for My Sweet,The Drifters,Thanksgiving Party,soul,0,0.772,0.81,0.687,0.971,119.883
When A Man Loves A Woman,Percy Sledge,"Music To Park By ""20 Great Romantic Hits""",soul,0,0.404,0.272,0.264,0.326,97.941
Mania,Aaryan Shah,Codex,soul,50,0.535,0.717,0.149,0.31,91.006
Tanto la Queria,Andy & Lucas,Éxitos del Pop en Español de los Años 2000,spanish,0,0.621,0.857,0.532,0.56,144.005
Solo Tus Canciones,Pablo Martin,Solo Tus Canciones,spanish,37,0.539,0.913,0.000188,0.56,135.922
Déjala Que Baile (with Alejandro Sanz & Arkano),Melendi;Alejandro Sanz;Arkano,Ahora,spanish,64,0.831,0.777,0.356,0.598,95.973
Chas! Y Aparezco A Tu Lado,Supersubmarina,Electroviral,spanish,53,0.669,0.884,0.00184,0.963,128.018
Dotters,Cerwen,Dotters,study,36,0.765,0.327,0.98,0.56,119.989
The Last Supper,Beat Oven,Dinner’s Served,study,10,0.68,0.764,0.0664,0.956,93.033
Runoff,Jobii,Runoff,study,26,0.507,0.195,0.874,0.0709,136.713
Ghostbusters - Lo-Fi,hope mona,trick or treat on beat,study,0,0.816,0.596,0.76,0.756,116.022
Cozy Voltage,DGHTR,HoriZon Butterfly,study,1,0.65,0.191,0.651,0.45,169.861
decade of influence,hope mona,decade of influence,study,6,0.814,0.389,0.949,0.281,145.07
Little Swing,AronChupa;Little Sis Nora,Little Swing,swedish,59,0.89,0.672,0.707,0.598,126.036
Värsta grymma tjejen,Magnus Uggla,Den tatuerade generationen,swedish,41,0.55,0.887,0.0283,0.792,133.986
Talking Body - The Young Professionals Remix,Tove Lo;The Young Professionals,Remixes & Covers,swedish,44,0.651,0.579,0.00166,0.443,138.993
Videvisan (Sov du lilla videung),Pernilla Andersson,Våra barns godnattsånger - älskade godnattvisor & vaggvisor för alla barn,swedish,35,0.341,0.212,0.897,0.268,171.267
Utan att förstå,Lasse Stefanz,Evergreen,swedish,36,0.663,0.733,0.00878,0.741,107.967
Talking Body - Gryffin Remix,Tove Lo;Gryffin,Talking Body (Remixes),synth-pop,43,0.602,0.895,0.102,0.365,114.962
Sur,Aníbal Troilo Y Su Orquesta Típica;Roberto Goyeneche,15 Grandes Exitos - Los Discos De Oro De Roberto Goyeneche,tango,28,0.423,0.401,0.726,0.507,111.213
Las Tribus,Julieta Laso,Martingala,tango,20,0.568,0.391,0.43,0.343,97.943
Para dos,Orquesta Color Tango De Roberto Alvarez,Tango a Pugliese Con estilo para bailar Vol. 3,tango,18,0.633,0.219,0.72,0.537,118.814
Caminito - Remastered,Libertad Lamarque,Caminito (Remastered),tango,19,0.48,0.101,0.949,0.345,111.087
Malena,Carlos Lombardi;Los Românticos De La Noche,Lo Mejor Del Tango,tango,18,0.317,0.327,0.921,0.503,116.827
Medallita De La Suerte,Alfredo De Angelis;Oscar Larroca,Yo Soy El Tango,tango,18,0.56,0.447,0.882,0.725,129.855
Emancipación - Instrumental,Osvaldo Pugliese,From Argentina To The World,tango,15,0.621,0.221,0.875,0.532,119.132
Toi - Boris Brejcha Remix,Worakls;Boris Brejcha,"Hungry Music Remix, Vol. 1",techno,39,0.822,0.429,0.00331,0.165,124.992
Group Therapy (Messages Pt. 9) [ABGT499D3],Above & Beyond,Journey To ABGT500 pt.2,trance,29,0.66,0.917,0.068,0.74,138.065
Orbit 37,Rub!k,Orbit 37,trance,46,0.456,0.935,0.028,0.387,133.928
Equilibrium - Radio Edit,NG Rezonance,"Syncopy Radio Edits, Vol. 2",trance,29,0.582,0.994,0.00017,0.0393,145.005
Long Way Home (Tritonia 400),Tritonal;HALIENE;SCHALA;Jorza,Tritonia 400,trance,17,0.584,0.77,0.0113,0.411,129.913
Rome Wasn't Built in a Day,Morcheeba,Fragments of Freedom,trip-hop,62,0.61,0.807,0.0769,0.689,112.031
Perpetual Dawn,The Orb,Adventures Beyond The Ultraworld,trip-hop,23,0.798,0.786,0.0168,0.38,102.741
No Other Name,Hillsong Worship,No Other Name,world-music,50,0.369,0.598,0.00511,0.0466,148.014
Satisfied,Chris Tomlin,Holy Roar,world-music,39,0.572,0.786,0.0166,0.381,87.991
396 Hz Destruye Bloqueos Inconscientes,Mc_team,Frecuencias Curativas Solfeggio 369 Hz,world-music,25,0.166,0.00892,0.988,0.0929,130.205
Fly,Jason Upton,Remember,world-music,41,0.237,0.161,0.778,0.0812,104.997
